================================================================================
PROJECT STRUCTURE
================================================================================

strona3
├── articles
│   ├── autodysocjacja
<p><span class="math display">\[hydroliza:\ \ CH_{3}O^{-} + H_{2}O
\rightarrow CH_{3}OH + OH^{-}\]</span></p>
<h1 id="odczyn-soli">Odczyn soli</h1>
<table>
<colgroup>
<col style="width: 7%" />
<col style="width: 30%" />
<col style="width: 31%" />
<col style="width: 31%" />
</colgroup>
<thead>
<tr>
<th>Sól</th>
<th>Mocnego kwasu</th>
<th>Słabego kwasu</th>
<th>Niekwasu</th>
</tr>
</thead>
<tbody>
<tr>
<td>Mocnej zasady</td>
<td><p><span class="math display">\[dys:\ NaCl \rightarrow Na^{+} +
Cl^{-}\]</span></p>
<p>Hydrolizy brak (bo jon
<em><strong>Na<sup>+</sup></strong></em>pochodzi od mocnej zasady jaką
jest <em><strong>NaOH</strong></em> więc
<em><strong>Na<sup>+</sup></strong></em>jest niekwasem, a jon
<em><strong>Cl<sup>‑</sup></strong></em>pochodzi od mocnego kwasu jakim
jest <em><strong>HCl</strong></em> więc jon
<em><strong>Cl<sup>‑</sup></strong></em>jest niezasadą</p>
<p>Oba jony nie hydrolizują, a więc odczyn roztworu jest obojętny albo
inaczej sól ta nie ma wpływu na pH roztworu.</p></td>
<td><p><span class="math display">\[dys:NaF \rightarrow Na^{+} +
F^{-}\]</span></p>
<p><em><strong>Na<sup>+</sup></strong></em> pochodzi od silnej zasady
(<em><strong>NaOH</strong></em>), czyli nie hydrolizuje, ale
<em><strong>F<sup>‑</sup></strong></em> pochodzi od słabego kwasu
(<em><strong>HF</strong></em>), więc jest słabą zasadą czyli hydrolizuje
odwracalnie</p>
<p><span class="math display">\[F^{-} + H_{2}O \rightleftarrows HF +
OH^{-}\]</span></p>
<p>Jest to hydroliza zasadowa/ anionowa,</p>
<p>Odczyn jest zasadowy</p>
<p>Oczywiście im silniejsza zasada , która powstała po dysocjacji (tu
<em><strong>F<sup>-</sup></strong></em>) tym bardziej alkaliczny będzie
odczyn roztworu; albo inaczej im z słabszego kwasu wychodzimy tym
bardziej zasadowy jest odczyn.</p></td>
<td><p><span class="math display">\[dys:CH_{3}OK \rightarrow CH_{3}O^{-}
+ K^{+}\]</span></p>
<p><em><strong>K<sup>+</sup></strong></em> pochodzi od silnej zasady
(<em><strong>KOH</strong></em>), czyli nie hydrolizuje, ale
<em><strong>CH<sub>3</sub>O<sup>-</sup></strong></em> pochodzi od
niekwasu (<em><strong>CH<sub>3</sub>OH</strong></em>), więc jest silną
zasadą czyli hydrolizuje całkowicie</p>
<p><span class="math display">\[CH_{3}O^{-} + H_{2}O \rightarrow
CH_{3}OH + OH^{-}\]</span></p>
<p>Jest to hydroliza zasadowa/ anionowa,</p>
<p>Odczyn jest zasadowy</p>
<p>Z uwagi na całkowitą hydrolizę stężenie jonów
<em><strong>OH<sup>‑</sup></strong></em> jest zawsze równe stężeniu
użytej soli.</p></td>
</tr>
<tr>
<td>Słabej zasady</td>
<td><p><span class="math display">\[NH_{4}Cl \rightarrow NH_{4}^{+} +
Cl^{-}\]</span></p>
<p><em><strong>Cl<sup>‑</sup></strong></em>pochodzi od silnego kwasu
(<em><strong>HCl</strong></em>), czyli nie hydrolizuje, natomiast
<em><strong>NH<sub>4</sub><sup>+</sup></strong></em> pochodzi od słabej
zasady (<em><strong>NH<sub>3</sub></strong></em>), więc jest słabym
kwasem – ulega więc hydrolizie odwracalnej:</p>
<p><span class="math display">\[NH_{4}^{+} + H_{2}O \rightleftarrows
H_{3}O^{+} + NH_{3}\]</span></p>
<p>Jest to hydroliza kwasowa/ kationowa</p>
<p>Odczyn roztworu kwaśny</p>
<p>UWAGA jeszcze na kationy metali amfoterycznych, bo one też
hydrolizują</p>
<p><span class="math display">\[Al^{3 +} + H_{2}O \rightleftarrows
Al(OH)^{2 +} + H^{+}\]</span></p>
<p><span class="math display">\[Al^{3 +} + 2H_{2}O \rightleftarrows
Al(OH)^{2 +} + H_{3}O^{+}\]</span></p>
<p>I możliwe są dalsze etapy aż do wytrącenia wodorotlenku; natomiast
najbardziej poprawnym opisem jest użycie akwakompleksów. Im silniejszy
słaby kwas (a więc słabsza sprzężona zasada) tym bardziej kwaśny roztwór
otrzymujemy</p></td>
<td><p><span class="math display">\[NH_{4}F \rightarrow NH_{4}^{+} +
F^{-}\]</span></p>
<p><em><strong>NH<sub>4</sub><sup>+</sup></strong></em> pochodzi od
słabej zasady(<em><strong>NH<sub>3</sub></strong></em>), więc jest
słabym kwasem czyli hydrolizuje odwracalnie w myśl reakcji:</p>
<p><span class="math display">\[NH_{4}^{+} + H_{2}O \rightleftarrows
H_{3}O^{+} + NH_{3}\]</span></p>
<p>hydroliza kwasowa/ kationowa</p>
<p>ale jon <em><strong>F<sup>‑</sup></strong></em> pochodzi od słabego
kwasu(<em><strong>HF</strong></em>), więc jest słabą zasadą czyli
hydrolizuje odwracalnie:</p>
<p><span class="math display">\[F^{-} + H_{2}O \rightleftarrows HF +
OH^{-}\]</span></p>
<p>To się nazywa hydroliza zasadowa/ anionowa. Mamy więc dwa
przeciwstawne procesy:</p>
<p>O odczynie decyduje ten proces, który przeważa tzn. porównujemy
wartości stałych kwasowej i zasadowej i patrzymy, która z nich ma
większą wartość – ta decyduje o przeważającym procesie.</p></td>
<td>Nie istnieje (rozkład do niekwasu i słabej zasady przed dodaniem
wody)</td>
</tr>
<tr>
<td>niezasady</td>
<td><p>Są to rzadkie, dość specyficzne układy, ich otrzymanie wymaga
dodania silnego kwasu do związku, który nie ma właściwości zasadowych w
wodzie. Przykładem jest chlorowodorek fosfiny
<em><strong>PH<sub>4</sub>Cl</strong></em>(analog chlorku amonu
<em><strong>NH<sub>4</sub>Cl</strong></em>)</p>
<p>Dysocjacja prowadzi do:</p>
<p><span class="math display">\[PH_{4}Cl \rightarrow PH_{4}^{+} +
Cl^{-}\]</span></p>
<p>Kation fosfiny <em><strong>PH<sub>4</sub><sup>+</sup></strong></em>
jest sprzężonym kwasem do fosforowodoru
<em><strong>PH<sub>3</sub></strong></em> , którego stała dysocjacji
zasadowej wynosi <em><strong>K<sub>b</sub><sup>PH3</sup></strong></em>
=4⋅10<sup>-28</sup> , a więc znacznie mniej niż wartość graniczna
10<sup>-14</sup>, w związku z czym
<em><strong>PH<sub>3</sub></strong></em>, nie ma właściwości zasadowych
(jest niezasadą) , a sprzężony kwas -
<em><strong>PH<sub>4</sub><sup>+</sup></strong></em> jest silnym kwasem
i hydrolizuje całkowicie w myśl reakcji</p>
<p><span class="math display">\[PH_{4}^{+} + H_{2}O \rightarrow PH_{3} +
H_{3}O^{+}\]</span></p>
<p>Jon <em><strong>Cl<sup>‑</sup></strong></em> pochodzi od mocnego
kwasu jakim jest <em><strong>HCl</strong></em> więc jon
<em><strong>Cl<sup>‑</sup></strong></em> jest niezasadą</p>
<p>Z uwagi na całkowitą hydrolizę stężenie jonów
<em><strong>H<sup>+</sup></strong></em> jest zawsze równe stężeniu
użytej soli</p></td>
<td>Nie istnieje (rozkład do słabego kwasu i niezasady przed dodaniem
wody)</td>
<td>Nie istnieje (rozkład do niekwasu i niezasady przed dodaniem
wody)</td>
</tr>
</tbody>
</table>
<p>*Kationy metali ( ogólnie jony) nie istnieją w wodzie same „gołe”, są
otoczone cząsteczkami wody przyłączonymi do nich wiązania
koordynacyjnymi. Można powiedzieć, że kationy takie są wstydliwe i
otaczają się cząsteczkami wody, robiąc tzw. akwakompleksy, co
omawialiśmy przy podstawach teorii Broesteada. Hydrolizują te
akwakompleksy, odłączając/przyłączać wodory</p>
<p><span class="math display">\[pH = 1 \rightarrow H^{+} = 10^{- 1} =
0.1;\ \]</span></p>
<p><img src="odczyn-soli/media/image1.png"
style="width:5.75486in;height:1.83958in" /></p>
<p><span class="math display">\[\left\lbrack Al\left( H_{2}O \right)_{6}
\right\rbrack^{3 +} + H_{2}O &lt; - \rightarrow \left\lbrack Al\left(
H_{2}O \right)_{5}(OH) \right\rbrack^{2 +} + H_{3}O^{+}\]</span></p>
<h1 id="metoda-gender">Metoda gender</h1>
<p>– to jedna z dwóch metod określania odczynu (jakościowego) soli gdzie
mamy dwie albo więcej przeciwstawnych hydroliz. Obecnie nie jest
polecana, ale zdarza się na maturach. W celu określenia odczynu soli lub
innego związku (lekko kwaśny/zasadowy), dla którego mamy przeciwstawne
hydrolizy musimy zapisać reakcję zachodzących hydroliz dla jonów, z
których dana sól jest zbudowana. Kolejno odnaleźć w tablicach lub
obliczyć ich wartości stałych równowagi. Ostatnim krokiem jest
znalezienie wartości stałej, która jest największa dla danej soli – ona
decyduje o odczynie roztworu:</p>
<p><span class="math display">\[6.31 · 10^{- 4} = K_{a}^{HF}\ \
\text{oraz}\ 1.78 · 10–5 = K_{b}^{NH_{3}}\ \]</span></p>
<p><span class="math display">\[NH_{4}^{+} \rightleftarrows H^{+} +
NH_{3}\ \ \ \ \ \ \ K_{a}^{NH_{4}^{+}} = \frac{K_{W}}{K_{b}^{NH_{3}}} =
\mathbf{5.62·}\mathbf{10}^{\mathbf{- 10}}\]</span></p>
<p><span class="math display">\[F^{-} + H_{2}O \rightleftarrows HF +
OH^{-}\ \ \ \ \ \ \ \ \ \ K_{b}^{F^{-}} = \frac{K_{W}}{K_{a}^{HF}} =
\mathbf{1.58·}\mathbf{10}^{\mathbf{- 11}}\]</span></p>
<p>Czyli <span class="math inline">\(K_{a} &gt; K_{B}\)</span> czyli
przeważa hydroliza kwasowa, a więc odczyn roztworu <span
class="math inline">\(NH_{4}F\)</span> będzie bardziej kwasowy</p>
<p>Opisaną metodą możemy też określać odczyn wodorosoli słabych kwasów
oraz słabych zasad wieloprotonowych.</p>
<p>Np. określenie odczynu wodorofosforanu (V) potasu <span
class="math inline">\(K_{2}HPO_{4}\)</span> W pierwszym kroku zapisujemy
dysocjację tego związku na jony z których jest on zbudowany:</p>
<p><span class="math display">\[K_{2}HPO_{4} \rightarrow 2K^{+} +
HPO_{4}^{2 -}\]</span></p>
<p>Jon wodorofosforanowy <span class="math inline">\(HPO_{4}^{2
-}\)</span> może być zarówno kwasem (oddać proton) jak i zasadą (przyjąć
proton, jest on, więc jonem amfiprotycznym –takim, który może i oddać i
przyjąć proton. Potrzebujemy wiedzieć, który proces przeważa, a więc
zapisujemy wyrażenia na obie stałe równowagi:</p>
<p><span class="math display">\[HPO_{4}^{2 -} + H_{2}O \rightleftarrows
H_{2}PO_{4}^{-} + OH^{-}\]</span></p>
<p><span class="math display">\[HPO_{4}^{2 -} + H_{2}O \rightleftarrows
PO_{4}^{3 -} + H_{3}O^{+}\]</span></p>
<p>W tablicach CKE mamy kolejne stałe dysocjacji kwasu fosforowego wraz
z wartościami:</p>
<p><span class="math display">\[H_{3}PO_{4} \rightleftarrows H^{+} +
H_{2}PO_{4}^{-}\ \ \ \ \ \ \ \ \ K_{a1} = 6.92·10^{- 3}\]</span></p>
<p><span class="math display">\[\text{ }{\text{ }H}_{2}PO_{4}^{-}
\rightleftarrows H^{+} + HPO_{4}^{2 -}\ \ \ \ \ \ \ K_{a2} = 6.17·10^{-
8}\]</span></p>
<p><span class="math display">\[\text{ }HPO_{4}^{2 -} \rightleftarrows
H^{+} + PO_{4}^{3 -}\ \ \ \ \ \ \ \ \ \ \ K_{a3} = 4.79·10^{-
13}\]</span></p>
<p>Proces przyłączenia wodoru do <span class="math inline">\(HPO_{4}^{2
-}\)</span> z utworzeniem jonu <span
class="math inline">\(OH^{-}\)</span> opisuje stała równowagi zasadowa,
<span class="math inline">\(K_{b}\)</span>. Obliczymy jej wartość
używając drugiej stałej dysocjacji kwasowej, <span
class="math inline">\(K_{a2}\)</span>, gdyż ta stała mówi o równowadze
pomiędzy dwoma interesującymi nas drobinami tzn. <span
class="math inline">\(HPO_{4}^{2 -}\)</span> i <span
class="math inline">\({\text{ }H}_{2}PO_{4}^{-}\)</span></p>
<p><span class="math display">\[\text{ }HPO_{4}^{2 -} + H_{2}O
\rightleftarrows H_{2}PO_{4}^{-} + OH^{-}\ \ \ \ \ \ \ K_{b} =
\frac{K_{w}}{K_{a_{2}}} = \frac{10^{- 14}}{6.17·10^{- 8}} = 0.162·10^{-
6}\]</span></p>
<p>Proces odłączenia wodoru od <span class="math inline">\(HPO_{4}^{2
-}\)</span> z utworzeniem jonu <span class="math inline">\(PO_{4}^{3
-}\)</span> opisuje stała trzecia stała równowagi kwasowej:</p>
<p><span class="math display">\[HPO_{4}^{2 -} + H_{2}O \rightleftarrows
PO_{4}^{3 -} + H_{3}O^{+}\ \ \ \ \ \ \ \ \ \ K_{a3} = 4.79·10^{-
13}\]</span></p>
<p>Porównując te stałe widzimy, że <span class="math inline">\(K_{b}
&gt; \ K_{a}\)</span>. a więc odczyn roztworu będzie zasadowy</p>
<p>Jednym z bardziej skomplikowanych i podchwytliwych układów jest
wodorosiarczek amonu – <span class="math inline">\(NH_{4}HS\)</span>.
Rozwazając jego dysocjację widzimy, iż zbudowany jest on z jonów
amonowych <span class="math inline">\(NH_{4}^{+}\)</span> i
wodorosiarczkowych <span class="math inline">\(HS^{-}\)</span>. Jon
<span class="math inline">\(NH_{4}^{+}\)</span> sprzężony jest do słabej
zasady (<span class="math inline">\(NH_{3}^{\ }\)</span>), a więc jest
słabym kwasem. Jon <span class="math inline">\(HS^{-}\ \)</span>jest
amfiprotem, a więc może zarówno przyjąć jak i oddać proton. Zapisując te
reakcje możemy odczytać oraz ustalić wartości ich stałych
dysocjacji:</p>
<p><span class="math display">\[NH_{4}HS \rightarrow NH_{4}^{+} +
HS^{-}\]</span></p>
<p><span class="math display">\[NH_{4}^{+} \rightleftarrows H^{+} +
NH_{3}\ \ \ \ \ \ \ \ \ \ \ K_{a} = \frac{K_{W}}{K_{b}} = 5.62·10^{-
10}\]</span></p>
<p><span class="math display">\[HS^{-} \rightleftarrows H^{+} + S^{2 -}\
\ \ \ \ \ \ \ \ K_{a2} = 10^{- 19}\]</span></p>
<p><span class="math display">\[HS^{-} + H_{2}O \rightleftarrows H_{2}S
+ OH^{-}\ \ \ \ \ \ \ \ K_{b} = \frac{K_{w}}{K_{a}} = \frac{10^{-
14}}{8.91·10^{- 8}} = 0.112·10^{- 6}\]</span></p>
<p>Największą wartość wśród obliczonych stałych równowagi ma stała
dysocjacji zasadowej <span class="math inline">\(K_{b}\ \)</span>jonu
<span class="math inline">\(HS^{-}\)</span>czyli odczyn soli <span
class="math inline">\(NH_{4}HS\)</span> jest zasadowy.</p>
<p>Jednocześnie należy podkreślić, iż przedstawiona metoda, chociaż
uniwersalna ma swoje mankamenty: jest dość powolna (wymaga często
obliczenia wartości stałej zasadowej mając wartość stałej kwasowej lub
odwrotnie) oraz daje pH tylko jakościowo tzn. czy roztwór jest kwasowy
czy zasadowy, nie daje nawet około wartości pH). Istnieje omówiona dalej
lepsza metoda przewidywania odczynu pH dla substancji
amfiprotycznych.</p>
<h1 id="porównywanie-ph-związków">Porównywanie pH związków </h1>
<p>Kolejnym typem zadań opierających się o pH są zadania oparte na
posegregowaniu po rosnącym pH odczynu związków o ustalonym stężeniu.
Zwykle w zadaniach maturalnych występują maksymalnie 4 różne
związki.</p>
<p>Posegreguj po wzrastającym pH następujące sole i związki (stężenie
wszystkich substancji jest identyczne i wynosi. 0.1 mol⋅dm<sup>-3</sup>
):</p>
<p><span
class="math display">\[Na_{2}SO_{4};HCOOK;NaOH;Ba(OH)_{2}CH_{3}COONa;\
NH_{4}F;\ \left( NH_{4} \right)_{2}SO_{4};NH_{4}Cl;NH_{4}Br;\
NaF;Na_{3}PO_{4};NH_{3};\]</span></p>
<p><span class="math display">\[H_{2}SO_{4};CH_{3}COOH;HCl;CH_{3}ONa;\
CH_{3}CH_{2}OH;PH_{4}Cl\]</span></p>
<p>Na początku najlepiej jest posegregować na grupy:</p>
<p><mark>- mocne kwasy</mark></p>
<p><mark>sole mocnych kwasów i niezasad</mark></p>
<p>Grupa całkowitej hydrolizy kwasowej</p>
<p>Całkowita dysocjacja kwasowa, czyli kwasy hydrolizują nieodwracalnie
na jony <span class="math inline">\(H^{+}\)</span>, a więc stężenie tych
jonów jest mocno uzależnione od stężenia kwasu oraz ewentualnie dla
mocnych kwasów wieloprotonowych ilości protonów . <span
class="math inline">\(H^{+}\)</span> w kwasie.</p>
<p><mark>-słabe kwasy</mark></p>
<p><mark>-sole mocnych kwasów i słabych zasad</mark></p>
<p>Grupa odwracalnej hydrolizy kwasowej.</p>
<p>Stężenie jonów <span class="math inline">\(H^{+}\)</span>najbardziej
od stałej dysocjacji kwasowej, kolejno od stężenia drobiny
hydrolizującej</p>
<p><mark>-Sole mocnych kwasów i mocnych zasad</mark></p>
<p><mark>- Związki niedysocjujące</mark></p>
<p><mark>-Sole słabych kwasów i słabych zasad</mark></p>
<p>Metoda porównywania stałych kwasowej i zasadowej dla soli słabych
kwasów i słabych zasadpoprostu <span class="math inline">\(pH\)</span>
obojętne dla soli mocnej zasady i mocnego kwasu</p>
<p><mark>-Sole słabych kwasów i mocnych zasad</mark></p>
<p><mark>- słabe zasady</mark></p>
<p>Grupa odwracalnej hydrolizy zasadowej.</p>
<p>Porównujemy stałą dysocjacji zasadowej i stężenie jonu
hydrolizującego</p>
<p><mark>- mocne zasady</mark></p>
<p><mark>- sole niekwasów i mocnych zasad</mark></p>
<p>Całkowita dysocjacja zasadowa</p>
<p>Stężenie jonów <span class="math inline">\(OH^{}\
\)</span>uzależnione tylko od stężenia hydrolizującej drobiny</p>
<p>Ogólnie należy uważać parami na grupy jednobarwne bo się mogą
pomylić. Tam należy porównywać <span class="math inline">\(K_{a}\ i\
K_{B}\)</span>, natomiast pomiedzy grupami to już sprawa jest prosta</p>
<p><mark>- mocne kwasy</mark></p>
<p><span class="math display">\[H_{2}SO_{4};HCl\]</span></p>
<p><mark>sole mocnych kwasów i niezasad</mark></p>
<p><span class="math display">\[PH_{4}Cl\]</span></p>
<p><mark>-słabe kwasy</mark></p>
<p><span class="math display">\[CH_{3}COOH\]</span></p>
<p><mark>-Sole mocnych kwasów i słabych zasad</mark></p>
<p><span class="math display">\[\left( NH_{4}
\right)_{2}SO_{4}\]</span></p>
<p><span class="math display">\[NH_{4}Cl\]</span></p>
<p><span class="math display">\[NH_{4}Br;\]</span></p>
<p><mark>- Związki niedysocjujące</mark></p>
<p><span class="math display">\[CH_{3}CH_{2}OH\]</span></p>
<p><mark>-Sole mocnych kwasów i mocnych zasad</mark></p>
<p><span class="math display">\[Na_{2}SO_{4}\]</span></p>
<p><mark>-Sole słabych kwasów i słabych zasad</mark></p>
<p><span class="math display">\[NH_{4}F;\]</span></p>
<p><mark>-Sole słabych kwasów i mocnych zasad</mark></p>
<p><span class="math display">\[HCOOK\]</span></p>
<p><span class="math display">\[CH_{3}COONa\]</span></p>
<p><span class="math display">\[NaF\]</span></p>
<p><span class="math display">\[Na_{3}PO_{4}\]</span></p>
<p><mark>- słabe zasady</mark></p>
<p><span class="math display">\[NH_{3}\]</span></p>
<p><mark>- mocne zasady</mark></p>
<p><span class="math display">\[NaOH\]</span></p>
<p><span class="math display">\[Ba(OH)_{2}\]</span></p>
<p><mark>- sole niekwasów i mocnych zasad</mark></p>
<p><span class="math display">\[CH_{3}ONa\]</span></p>
<p>Są dwa czynniki, które mają wpływ w grupach hydrolizy odwracalnej
mają znaczenie, która substancja jest bardziej kwasowa czy zasadowa.
Pierwszorzędnym, ważniejszym czynnikiem dla procesów odwracalnych (grupy
zółta zielona i niebieska), jest wartość stałej dysocjacji kwasowej
<span class="math inline">\(K_{a}\ \)</span>dla kwasów i zasadowej <span
class="math inline">\(K_{b}\)</span> dla hydrolizy zasadowej dla zasad.
Im większa jest ta stała tym więcej jest jonów <span
